Complaint.Number,Date,Product,Quantity,Defect,Account.Number
CN-000132,1/1/20,Prod-05,9,HW-ERROR-61,Account-407
CN-000133,1/1/20,Prod-00,6,HW-ERROR-75,Account-433
CN-000134,1/1/20,Prod-03,11,HW-ERROR-67,Account-412
CN-000135,1/1/20,Prod-09,4,HW-ERROR-74,Account-459
CN-000136,1/1/20,Prod-04,6,CS-ERROR-52,Account-416
CN-000137,1/1/20,Prod-04,1,CS-ERROR-66,Account-407
CN-000138,1/1/20,Prod-09,7,SW-ERROR-41,Account-412
CN-000139,1/1/20,Prod-02,2,HW-ERROR-33,Account-470
CN-000140,1/1/20,Prod-08,2,SW-ERROR-56,Account-442
CN-000141,1/1/20,Prod-01,1,SW-ERROR-44,Account-435
CN-000142,1/1/20,Prod-10,7,CS-ERROR-54,Account-450
CN-000143,1/1/20,Prod-09,3,HW-ERROR-27,Account-423
CN-000144,1/1/20,Prod-03,3,HW-ERROR-34,Account-452
CN-000145,1/1/20,Prod-09,7,SW-ERROR-70,Account-465
CN-000146,1/5/20,Prod-02,5,SW-ERROR-63,Account-465
CN-000147,1/6/20,Prod-02,7,HW-ERROR-36,Account-432
CN-000148,1/7/20,Prod-01,6,CS-ERROR-64,Account-439
CN-000149,1/7/20,Prod-09,8,SW-ERROR-71,Account-448
CN-000150,1/7/20,Prod-06,5,CS-ERROR-40,Account-416
CN-000151,1/7/20,Prod-05,8,SW-ERROR-25,Account-454
CN-000152,1/7/20,Prod-01,9,SW-ERROR-69,Account-412
CN-000153,1/7/20,Prod-04,2,CS-ERROR-68,Account-456
CN-000154,1/8/20,Prod-06,7,SW-ERROR-49,Account-435
CN-000155,1/9/20,Prod-05,3,SW-ERROR-50,Account-474
CN-000156,1/10/20,Prod-07,2,HW-ERROR-55,Account-431
CN-000157,1/11/20,Prod-07,5,SW-ERROR-73,Account-403
CN-000158,1/12/20,Prod-04,8,SW-ERROR-29,Account-442
CN-000159,1/13/20,Prod-08,3,SW-ERROR-53,Account-416
CN-000160,1/14/20,Prod-05,2,SW-ERROR-45,Account-428
CN-000161,1/14/20,Prod-10,9,HW-ERROR-26,Account-401
CN-000162,1/14/20,Prod-06,5,SW-ERROR-42,Account-468
CN-000163,1/14/20,Prod-01,4,CS-ERROR-62,Account-407
CN-000164,1/18/20,Prod-03,2,HW-ERROR-59,Account-447
CN-000165,1/19/20,Prod-01,7,HW-ERROR-72,Account-404
CN-000166,1/20/20,Prod-06,7,HW-ERROR-43,Account-434
CN-000167,1/21/20,Prod-09,10,HW-ERROR-57,Account-430
CN-000168,1/22/20,Prod-02,11,SW-ERROR-35,Account-475
CN-000169,1/23/20,Prod-01,10,SW-ERROR-28,Account-437
CN-000170,1/24/20,Prod-08,3,SW-ERROR-31,Account-432
CN-000171,1/25/20,Prod-01,8,HW-ERROR-46,Account-414
CN-000172,1/25/20,Prod-04,8,HW-ERROR-65,Account-460
CN-000173,1/25/20,Prod-09,2,HW-ERROR-48,Account-433
CN-000174,1/25/20,Prod-07,9,CS-ERROR-58,Account-472
CN-000175,1/25/20,Prod-04,2,HW-ERROR-51,Account-445
CN-000176,1/25/20,Prod-08,3,SW-ERROR-37,Account-450
CN-000177,1/26/20,Prod-04,10,SW-ERROR-38,Account-446
CN-000178,1/27/20,Prod-09,7,SW-ERROR-60,Account-461
CN-000179,1/28/20,Prod-03,10,HW-ERROR-30,Account-473
CN-000180,1/29/20,Prod-06,7,SW-ERROR-47,Account-450
CN-000181,1/30/20,Prod-10,10,CS-ERROR-32,Account-408
CN-000182,1/31/20,Prod-01,2,HW-ERROR-39,Account-474
CN-000183,2/1/20,Prod-01,8,HW-ERROR-67,Account-427
CN-000184,2/2/20,Prod-00,11,HW-ERROR-27,Account-414
CN-000185,2/2/20,Prod-03,2,HW-ERROR-61,Account-434
CN-000186,2/2/20,Prod-04,7,SW-ERROR-44,Account-421
CN-000187,2/2/20,Prod-05,9,CS-ERROR-66,Account-473
CN-000188,2/6/20,Prod-05,8,SW-ERROR-56,Account-404
CN-000189,2/7/20,Prod-06,8,CS-ERROR-54,Account-420
CN-000190,2/8/20,Prod-02,5,SW-ERROR-63,Account-460
CN-000191,2/9/20,Prod-05,6,SW-ERROR-71,Account-430
CN-000192,2/10/20,Prod-03,7,SW-ERROR-41,Account-411
CN-000193,2/11/20,Prod-09,2,SW-ERROR-25,Account-451
CN-000194,2/12/20,Prod-00,3,CS-ERROR-52,Account-425
CN-000195,2/13/20,Prod-04,2,HW-ERROR-74,Account-421
CN-000196,2/14/20,Prod-03,6,CS-ERROR-68,Account-462
CN-000197,2/14/20,Prod-09,7,CS-ERROR-40,Account-472
CN-000198,2/14/20,Prod-03,11,SW-ERROR-70,Account-464
CN-000199,2/14/20,Prod-09,5,CS-ERROR-68,Account-411
CN-000200,2/18/20,Prod-04,11,HW-ERROR-55,Account-403
CN-000201,2/19/20,Prod-08,8,CS-ERROR-68,Account-446
CN-000202,2/20/20,Prod-10,6,HW-ERROR-61,Account-421
CN-000203,2/21/20,Prod-05,6,SW-ERROR-70,Account-404
CN-000204,2/21/20,Prod-01,5,SW-ERROR-69,Account-420
CN-000205,2/21/20,Prod-02,9,SW-ERROR-42,Account-429
CN-000206,2/21/20,Prod-03,9,SW-ERROR-45,Account-403
CN-000207,2/21/20,Prod-07,11,SW-ERROR-44,Account-408
CN-000208,2/21/20,Prod-04,4,SW-ERROR-41,Account-448
CN-000209,2/21/20,Prod-07,10,SW-ERROR-50,Account-404
CN-000210,2/21/20,Prod-06,7,SW-ERROR-73,Account-405
CN-000211,2/21/20,Prod-00,7,SW-ERROR-73,Account-472
CN-000212,2/21/20,Prod-08,2,HW-ERROR-74,Account-434
CN-000213,2/22/20,Prod-02,2,SW-ERROR-45,Account-443
CN-000214,2/23/20,Prod-05,6,SW-ERROR-73,Account-462
CN-000215,2/24/20,Prod-09,3,CS-ERROR-52,Account-422
CN-000216,3/5/20,Prod-06,9,HW-ERROR-75,Account-401
CN-000217,3/6/20,Prod-06,6,SW-ERROR-56,Account-469
CN-000218,3/7/20,Prod-06,9,HW-ERROR-33,Account-407
